Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,DistributionTypeID,ExternalVariableTypeID,ExternalVariableMin,ExternalVariableMax,Value,ValueDistributionTypeID,ValueDistributionFrequency,ValueDistributionSD,ValueDistributionMin,ValueDistributionMax,ValueDistributionRelativeFrequency
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0,,,,,,
,,Sonoran Basin and Range,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2003,2003,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2004,2004,0.0006,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2010,2010,0.0001,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2011,2011,0.0002,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2013,2013,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2014,2014,0.0007,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2015,2015,0.1589,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought High Severity,Historical Year: Drought,2016,2016,0.0048,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2002,2002,0.0227,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2003,2003,0.2097,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2004,2004,0.0199,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2005,2005,0.0056,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2006,2006,0.0016,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2007,2007,0.0005,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2008,2008,0.0011,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2009,2009,0.0016,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2010,2010,0.005,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2011,2011,0.0049,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2012,2012,0.0028,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2013,2013,0.003,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2014,2014,0.0133,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2015,2015,0.0555,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Low Severity,Historical Year: Drought,2016,2016,0.0303,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2002,2002,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2003,2003,0.0025,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2004,2004,0.0005,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2005,2005,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2006,2006,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2007,2007,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2008,2008,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2009,2009,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2010,2010,0.001,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2011,2011,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2012,2012,0,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2013,2013,0.0007,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2014,2014,0.0022,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2015,2015,0.0197,,,,,,
,,Southern California Mountains,,,Historical Rate: Drought Medium Severity,Historical Year: Drought,2016,2016,0.007,,,,,,
