Timestep,StratumID,FlowGroupID,Value,FlowMultiplierTypeID
1993,Cascades,Growth,1.06151971604934,Climate
1993,Central Basin and Range,Growth,0.980464841453613,Climate
1993,Central California Valley,Growth,1.31836693470795,Climate
1993,Coast Range,Growth,1.06974452406267,Climate
1993,Eastern Cascades Slopes and Foothills,Growth,1.16647565047256,Climate
1993,Klamath Mountains,Growth,1.04219730166044,Climate
1993,Mojave Basin and Range,Growth,1.50917850788572,Climate
1993,Northern Basin and Range,Growth,1.11033211906183,Climate
1993,Sierra Nevada,Growth,1.09364252740869,Climate
1993,Sonoran Basin and Range,Growth,1.83723814331357,Climate
1993,Southern California Mountains,Growth,1.60625965268768,Climate
1994,California Chaparral and Oak Woodlands,Growth,0.871234651339662,Climate
1994,Cascades,Growth,0.770700574006903,Climate
1994,Central Basin and Range,Growth,0.892632722819387,Climate
1994,Central California Valley,Growth,0.9342269943835,Climate
1994,Coast Range,Growth,0.908287481710844,Climate
1994,Eastern Cascades Slopes and Foothills,Growth,0.826436633842096,Climate
1994,Klamath Mountains,Growth,0.869319782740609,Climate
1994,Mojave Basin and Range,Growth,0.6656745685015,Climate
1994,Northern Basin and Range,Growth,0.820842342586701,Climate
1994,Sierra Nevada,Growth,0.940485516924744,Climate
1994,Sonoran Basin and Range,Growth,0.941679670876739,Climate
1994,Southern California Mountains,Growth,0.806287616407606,Climate
1995,California Chaparral and Oak Woodlands,Growth,1.57748295129605,Climate
1995,Cascades,Growth,1.22858194848084,Climate
1995,Central Basin and Range,Growth,1.57278155467046,Climate
1995,Central California Valley,Growth,1.55437759011515,Climate
1995,Coast Range,Growth,1.20195137820168,Climate
1995,Eastern Cascades Slopes and Foothills,Growth,1.42288722348986,Climate
1995,Klamath Mountains,Growth,1.15920805794389,Climate
1995,Mojave Basin and Range,Growth,1.23987214336323,Climate
1995,Northern Basin and Range,Growth,1.59550141846219,Climate
1995,Sierra Nevada,Growth,1.2262360446563,Climate
1995,Sonoran Basin and Range,Growth,0.969878305228651,Climate
1995,Southern California Mountains,Growth,1.62490981607031,Climate
1996,California Chaparral and Oak Woodlands,Growth,1.35969950681742,Climate
1996,Cascades,Growth,1.21363794798938,Climate
1996,Central Basin and Range,Growth,1.51258129502567,Climate
1996,Central California Valley,Growth,1.48529522159025,Climate
1996,Coast Range,Growth,1.19270818914916,Climate
1996,Eastern Cascades Slopes and Foothills,Growth,1.39079246345536,Climate
1996,Klamath Mountains,Growth,1.17631711435564,Climate
1996,Mojave Basin and Range,Growth,0.66295526627706,Climate
1996,Northern Basin and Range,Growth,1.49092187786099,Climate
1996,Sierra Nevada,Growth,1.26080335793947,Climate
1996,Sonoran Basin and Range,Growth,0.309172745950826,Climate
1996,Southern California Mountains,Growth,1.18698443232136,Climate
1997,California Chaparral and Oak Woodlands,Growth,0.957377573614216,Climate
1997,Cascades,Growth,1.0487563336688,Climate
1997,Central Basin and Range,Growth,0.923535206893748,Climate
1997,Central California Valley,Growth,0.941434017974183,Climate
1997,Coast Range,Growth,1.01705278696275,Climate
1997,Eastern Cascades Slopes and Foothills,Growth,1.03866298404573,Climate
1997,Klamath Mountains,Growth,1.02290051836065,Climate
1997,Mojave Basin and Range,Growth,0.914184518067839,Climate
1997,Northern Basin and Range,Growth,1.00141879060522,Climate
1997,Sierra Nevada,Growth,1.02509832185058,Climate
1997,Sonoran Basin and Range,Growth,1.22355543697631,Climate
1997,Southern California Mountains,Growth,0.869937188049321,Climate
1998,California Chaparral and Oak Woodlands,Growth,1.68057806101666,Climate
1998,Cascades,Growth,1.18303267068699,Climate
1998,Central Basin and Range,Growth,1.47550441472904,Climate
1998,Central California Valley,Growth,1.78371555027665,Climate
1998,Coast Range,Growth,1.17813693444769,Climate
1998,Eastern Cascades Slopes and Foothills,Growth,1.54463686079753,Climate
1998,Klamath Mountains,Growth,1.12887909363089,Climate
1998,Mojave Basin and Range,Growth,1.65156159148743,Climate
1998,Northern Basin and Range,Growth,1.52178911357631,Climate
1998,Sierra Nevada,Growth,1.16638552217966,Climate
1998,Sonoran Basin and Range,Growth,1.08134110412913,Climate
1998,Southern California Mountains,Growth,1.68720578208484,Climate
1999,California Chaparral and Oak Woodlands,Growth,0.720548144567622,Climate
1999,Cascades,Growth,0.995535684793417,Climate
1999,Central Basin and Range,Growth,0.779978971927635,Climate
1999,Central California Valley,Growth,0.703459774243749,Climate
1999,Coast Range,Growth,1.01453687800991,Climate
1999,Eastern Cascades Slopes and Foothills,Growth,0.841720395918799,Climate
1999,Klamath Mountains,Growth,1.01093840866801,Climate
1999,Mojave Basin and Range,Growth,0.650223771478265,Climate
1999,Northern Basin and Range,Growth,0.670736622667111,Climate
1999,Sierra Nevada,Growth,0.958728759008637,Climate
1999,Sonoran Basin and Range,Growth,0.48895949133143,Climate
1999,Southern California Mountains,Growth,0.554954666240657,Climate
2000,California Chaparral and Oak Woodlands,Growth,1.02521119501706,Climate
2000,Cascades,Growth,1.07393935322498,Climate
2000,Central Basin and Range,Growth,0.740276350481168,Climate
2000,Central California Valley,Growth,1.1265124050652,Climate
2000,Coast Range,Growth,1.01474500085924,Climate
2000,Eastern Cascades Slopes and Foothills,Growth,0.979870497690183,Climate
2000,Klamath Mountains,Growth,1.00843507931707,Climate
2000,Mojave Basin and Range,Growth,0.594506155264041,Climate
2000,Northern Basin and Range,Growth,0.900790000395193,Climate
2000,Sierra Nevada,Growth,1.07219492903493,Climate
2000,Sonoran Basin and Range,Growth,0.364389370743475,Climate
2000,Southern California Mountains,Growth,0.883276881276292,Climate
2001,California Chaparral and Oak Woodlands,Growth,1.17052062649054,Climate
2001,Cascades,Growth,1.06514409049566,Climate
2001,Central Basin and Range,Growth,1.06302035308305,Climate
2001,Central California Valley,Growth,1.1912257648126101,Climate
2001,Coast Range,Growth,1.08163344068314,Climate
2001,Eastern Cascades Slopes and Foothills,Growth,0.811370575088593,Climate
2001,Klamath Mountains,Growth,1.03031440564921,Climate
2001,Mojave Basin and Range,Growth,1.03839069575946,Climate
2001,Northern Basin and Range,Growth,0.673111288659144,Climate
2001,Sierra Nevada,Growth,1.04355048508045,Climate
2001,Sonoran Basin and Range,Growth,0.772099028721946,Climate
2001,Southern California Mountains,Growth,1.12200173149687,Climate
2002,California Chaparral and Oak Woodlands,Growth,0.782638750943928,Climate
2002,Cascades,Growth,1.02147573448886,Climate
2002,Central Basin and Range,Growth,0.72436533528371,Climate
2002,Central California Valley,Growth,0.799696400334807,Climate
2002,Coast Range,Growth,1.03307713189783,Climate
2002,Eastern Cascades Slopes and Foothills,Growth,0.769763629230897,Climate
2002,Klamath Mountains,Growth,1.05784808249375,Climate
2002,Mojave Basin and Range,Growth,0.333955635175452,Climate
2002,Northern Basin and Range,Growth,0.722875427756428,Climate
2002,Sierra Nevada,Growth,0.981657283925738,Climate
2002,Sonoran Basin and Range,Growth,0.175655514434931,Climate
2002,Southern California Mountains,Growth,0.591175484900419,Climate
2003,California Chaparral and Oak Woodlands,Growth,0.916097848029512,Climate
2003,Cascades,Growth,1.07595100104244,Climate
2003,Central Basin and Range,Growth,0.801564784206472,Climate
2003,Central California Valley,Growth,0.884584373243536,Climate
2003,Coast Range,Growth,1.03495891556297,Climate
2003,Eastern Cascades Slopes and Foothills,Growth,1.05540292612568,Climate
2003,Klamath Mountains,Growth,1.05181823475459,Climate
2003,Mojave Basin and Range,Growth,1.10630635695289,Climate
2003,Northern Basin and Range,Growth,1.06278641052244,Climate
2003,Sierra Nevada,Growth,1.00492224191304,Climate
2003,Sonoran Basin and Range,Growth,0.960849291384826,Climate
2003,Southern California Mountains,Growth,0.968684141892944,Climate
2004,California Chaparral and Oak Woodlands,Growth,1.03946355207035,Climate
2004,Cascades,Growth,1.10211796949422,Climate
2004,Central Basin and Range,Growth,1.07671389041106,Climate
2004,Central California Valley,Growth,0.988901069238562,Climate
2004,Coast Range,Growth,0.996951519248837,Climate
2004,Eastern Cascades Slopes and Foothills,Growth,0.965450256296576,Climate
2004,Klamath Mountains,Growth,1.0260883505925,Climate
2004,Mojave Basin and Range,Growth,1.50270372814056,Climate
2004,Northern Basin and Range,Growth,0.852722748218061,Climate
2004,Sierra Nevada,Growth,0.964884605089711,Climate
2004,Sonoran Basin and Range,Growth,1.49170576836323,Climate
2004,Southern California Mountains,Growth,1.10772767649971,Climate
2005,California Chaparral and Oak Woodlands,Growth,1.26875697449113,Climate
2005,Cascades,Growth,1.18911428995496,Climate
2005,Central Basin and Range,Growth,1.3240254562437,Climate
2005,Central California Valley,Growth,1.20519768208846,Climate
2005,Coast Range,Growth,1.14770343331854,Climate
2005,Eastern Cascades Slopes and Foothills,Growth,1.26188824952256,Climate
2005,Klamath Mountains,Growth,1.12761201870454,Climate
2005,Mojave Basin and Range,Growth,1.7081958330643,Climate
2005,Northern Basin and Range,Growth,1.15024006309226,Climate
2005,Sierra Nevada,Growth,1.1728244045044,Climate
2005,Sonoran Basin and Range,Growth,1.65204444012927,Climate
2005,Southern California Mountains,Growth,1.54311333384345,Climate
2006,California Chaparral and Oak Woodlands,Growth,1.06167846924888,Climate
2006,Cascades,Growth,1.12904908908642,Climate
2006,Central Basin and Range,Growth,1.02184163620229,Climate
2006,Central California Valley,Growth,1.139340059215,Climate
2006,Coast Range,Growth,1.10338313921272,Climate
2006,Eastern Cascades Slopes and Foothills,Growth,1.00803241439338,Climate
2006,Klamath Mountains,Growth,1.09168480870352,Climate
2006,Mojave Basin and Range,Growth,0.526385742881528,Climate
2006,Northern Basin and Range,Growth,1.05908161170741,Climate
2006,Sierra Nevada,Growth,1.11991122035426,Climate
2006,Sonoran Basin and Range,Growth,0.289773679147957,Climate
2006,Southern California Mountains,Growth,0.993585971349609,Climate
2007,California Chaparral and Oak Woodlands,Growth,0.549928481174409,Climate
2007,Cascades,Growth,0.832310704261912,Climate
2007,Central Basin and Range,Growth,0.636223485608537,Climate
2007,Central California Valley,Growth,0.564012324301602,Climate
2007,Coast Range,Growth,0.852441673721633,Climate
2007,Eastern Cascades Slopes and Foothills,Growth,0.795367638783493,Climate
2007,Klamath Mountains,Growth,0.898100354668929,Climate
2007,Mojave Basin and Range,Growth,0.500925913308759,Climate
2007,Northern Basin and Range,Growth,0.623019838132263,Climate
2007,Sierra Nevada,Growth,0.773744702374038,Climate
2007,Sonoran Basin and Range,Growth,0.536498080690274,Climate
2007,Southern California Mountains,Growth,0.510790877494737,Climate
2008,California Chaparral and Oak Woodlands,Growth,0.880858542755086,Climate
2008,Cascades,Growth,0.856165067123196,Climate
2008,Central Basin and Range,Growth,0.929549896447098,Climate
2008,Central California Valley,Growth,0.738034588690857,Climate
2008,Coast Range,Growth,0.908594040141129,Climate
2008,Eastern Cascades Slopes and Foothills,Growth,0.768202118947179,Climate
2008,Klamath Mountains,Growth,0.934143290113695,Climate
2008,Mojave Basin and Range,Growth,0.870917491220223,Climate
2008,Northern Basin and Range,Growth,0.674862583873221,Climate
2008,Sierra Nevada,Growth,0.92886826778119,Climate
2008,Sonoran Basin and Range,Growth,1.0433094134235401,Climate
2008,Southern California Mountains,Growth,1.06333492909236,Climate
2009,California Chaparral and Oak Woodlands,Growth,0.820062368418594,Climate
2009,Cascades,Growth,0.956488963484957,Climate
2009,Central Basin and Range,Growth,0.879374238060471,Climate
2009,Central California Valley,Growth,0.804647974077869,Climate
2009,Coast Range,Growth,0.899402789413987,Climate
2009,Eastern Cascades Slopes and Foothills,Growth,0.837506696438999,Climate
2009,Klamath Mountains,Growth,0.916489537001296,Climate
2009,Mojave Basin and Range,Growth,0.480674240432594,Climate
2009,Northern Basin and Range,Growth,0.915930444300102,Climate
2009,Sierra Nevada,Growth,1.00349938072266,Climate
